주차,일차,날짜(예시),시간블록,학습 주제,세부 내용,교재/파일,실습 여부,소요시간(분),누적시간(h),완료,메모
1주차,Day 1,1일차,블록1,환경 설정,Docker Desktop 설치 및 기본 명령어 (build/run/ps/logs),docs/맥북_Docker_실습가이드.md 1~3장,실습,60,1.0,☐,
1주차,Day 1,1일차,블록2,Docker Compose 기초,docker compose up/down/logs 명령어 학습,docs/맥북_Docker_실습가이드.md 4장,실습,30,1.5,☐,
1주차,Day 1,1일차,블록3,Chapter 01 실행,Java 기초 프로젝트 Docker 빌드 및 실행,chapter01-java-basics/,실습,30,2.0,☐,
1주차,Day 2,2일차,블록1,Java 개념 — JVM과 타입,왜 타입이 중요한가? JVM 구조 이해,docs/JAVA_개념서.md 1~2장,이론,40,2.7,☐,
1주차,Day 2,2일차,블록2,변수와 타입,기본 타입/참조 타입/형변환/문자열,chapter01/.../VariablesAndTypes.java,실습,40,3.3,☐,
1주차,Day 2,2일차,블록3,제어문,if/switch/for/while/break/continue,chapter01/.../ControlFlow.java,실습,40,4.0,☐,
1주차,Day 3,3일차,블록1,배열과 메서드 개념,배열 선언/초기화 및 메서드 정의/호출,docs/JAVA_개념서.md 3장,이론,40,4.7,☐,
1주차,Day 3,3일차,블록2,배열/메서드 실습,1차원/2차원 배열 및 가변인자 메서드,chapter01/.../ArrayAndMethod.java,실습,40,5.3,☐,
1주차,Day 3,3일차,블록3,예외 처리,try-catch-finally/throw/커스텀 예외,chapter01/.../ExceptionExample.java,실습,40,6.0,☐,
1주차,Day 4,4일차,블록1,Chapter 01 복습,코드 수정/실험하며 결과 확인,chapter01-java-basics/ 전체,실습,60,7.0,☐,
1주차,Day 4,4일차,블록2,Docker 볼륨/네트워크,데이터 영속화와 컨테이너 간 통신,docs/맥북_Docker_실습가이드.md 5~6장,이론,30,7.5,☐,
1주차,Day 4,4일차,블록3,Dockerfile 작성,Dockerfile 분석 후 직접 변형해보기,chapter01/Dockerfile,실습,30,8.0,☐,
1주차,Day 5,5일차,블록1,코딩 표준 — 기초,네이밍 규칙/포맷팅/import 규칙,docs/JAVA_코딩표준.md 1~5장,이론,60,9.0,☐,
1주차,Day 5,5일차,블록2,IntelliJ 설정,포매터/Checkstyle/EditorConfig 설정,docs/JAVA_코딩표준.md 12장,실습,30,9.5,☐,
1주차,Day 5,5일차,블록3,1주차 정리,학습 내용 복습 및 노트 정리,노트 정리,복습,30,10.0,☐,
2주차,Day 6,6일차,블록1,OOP 개념 — 왜 객체지향인가?,절차적 vs 객체지향 비교 및 핵심 원칙,docs/JAVA_개념서.md 4장,이론,40,10.7,☐,
2주차,Day 6,6일차,블록2,클래스와 생성자,클래스 정의/생성자/접근 제어자/this,chapter02/.../BasicClass.java,실습,40,11.3,☐,
2주차,Day 6,6일차,블록3,캡슐화,getter/setter/불변 객체 패턴,chapter02/.../EncapsulationExample.java,실습,40,12.0,☐,
2주차,Day 7,7일차,블록1,상속/다형성 개념,is-a 관계/메서드 오버라이딩/super,docs/JAVA_개념서.md 5장,이론,40,12.7,☐,
2주차,Day 7,7일차,블록2,상속 실습,extends/super()/메서드 오버라이딩,chapter02/.../InheritanceExample.java,실습,40,13.3,☐,
2주차,Day 7,7일차,블록3,다형성 실습,업캐스팅/다운캐스팅/instanceof,chapter02/.../PolymorphismExample.java,실습,40,14.0,☐,
2주차,Day 8,8일차,블록1,인터페이스 vs 추상 클래스,언제 무엇을 쓰는가? 설계 관점 비교,docs/JAVA_개념서.md 6장,이론,40,14.7,☐,
2주차,Day 8,8일차,블록2,인터페이스 실습,default 메서드/다중 구현/함수형 인터페이스,chapter02/.../InterfaceExample.java,실습,40,15.3,☐,
2주차,Day 8,8일차,블록3,추상 클래스 실습,템플릿 메서드 패턴 활용,chapter02/.../AbstractExample.java,실습,40,16.0,☐,
2주차,Day 9,9일차,블록1,record — DTO에 record를 쓰는 이유,불변 데이터 클래스의 간결한 표현,docs/JAVA_교육자료.md 2장,이론,40,16.7,☐,
2주차,Day 9,9일차,블록2,sealed class/pattern matching,Java 17+ 모던 OOP 기능,chapter02/.../SealedClassExample.java,실습,40,17.3,☐,
2주차,Day 9,9일차,블록3,enum/내부 클래스,열거형 활용과 내부 클래스 종류,chapter02/.../EnumExample.java,실습,40,18.0,☐,
2주차,Day 10,10일차,블록1,OOP 종합 분석,OopMain.java 전체 코드 흐름 추적,chapter02/.../OopMain.java,실습,60,19.0,☐,
2주차,Day 10,10일차,블록2,코딩 표준 — 클래스 구조,클래스 구성 순서/접근 제어자 배치,docs/JAVA_코딩표준.md 6장,이론,30,19.5,☐,
2주차,Day 10,10일차,블록3,미니 과제,동물원 관리 프로그램 설계 (상속/인터페이스 활용),직접 작성,실습,30,20.0,☐,
3주차,Day 11,11일차,블록1,제네릭 개념,타입 안전성/와일드카드/바운디드 타입,docs/JAVA_개념서.md 7장,이론,40,20.7,☐,
3주차,Day 11,11일차,블록2,List/Set 실습,ArrayList/LinkedList/HashSet/TreeSet,chapter03/.../CollectionExample.java,실습,40,21.3,☐,
3주차,Day 11,11일차,블록3,Map/Queue 실습,HashMap/TreeMap/PriorityQueue,chapter03/.../CollectionExample.java,실습,40,22.0,☐,
3주차,Day 12,12일차,블록1,Lambda 개념,왜 함수를 값처럼 다루는가?,docs/JAVA_개념서.md 8장,이론,60,23.0,☐,
3주차,Day 12,12일차,블록2,Lambda 실습,Predicate/Function/Consumer/메서드 참조,chapter03/.../LambdaExample.java,실습,60,24.0,☐,
3주차,Day 13,13일차,블록1,Stream 파이프라인 개념,선언적 데이터 처리/중간연산/최종연산,docs/JAVA_개념서.md 9장,이론,40,24.7,☐,
3주차,Day 13,13일차,블록2,Stream 기초 실습,filter/map/reduce/sorted/distinct,chapter03/.../StreamExample.java,실습,40,25.3,☐,
3주차,Day 13,13일차,블록3,Stream 심화 실습,collect/groupingBy/flatMap/toMap,chapter03/.../StreamExample.java,실습,40,26.0,☐,
3주차,Day 14,14일차,블록1,Optional 개념,null 안전 처리의 올바른 방법,docs/JAVA_교육자료.md 3장,이론,40,26.7,☐,
3주차,Day 14,14일차,블록2,Optional 실습,orElse/orElseGet/map/flatMap/ifPresent,chapter03/.../OptionalExample.java,실습,40,27.3,☐,
3주차,Day 14,14일차,블록3,코딩 표준 — Effective Java 핵심,프로그래밍 관행/불변 객체/예외 처리,docs/JAVA_코딩표준.md 6~8장,이론,40,28.0,☐,
3주차,Day 15,15일차,블록1,Java 파트 총복습,Chapter 01~03 핵심 개념 정리,노트 복습,복습,60,29.0,☐,
3주차,Day 15,15일차,블록2,안티패턴 학습,God class/매직넘버/깊은 중첩 등,docs/JAVA_코딩표준.md 11장,이론,30,29.5,☐,
3주차,Day 15,15일차,블록3,셀프 체크 과제,학생 목록 Stream 처리 (record+Optional 활용),직접 작성,실습,30,30.0,☐,
4주차,Day 16,16일차,블록1,IoC/DI 개념,왜 객체 생성을 프레임워크에 맡기는가?,docs/SPRING_개념서.md 1~2장,이론,60,31.0,☐,
4주차,Day 16,16일차,블록2,Bean/ComponentScan,Spring 컨테이너와 Bean 등록 방식,docs/SPRING_교육자료.md 1장,이론,30,31.5,☐,
4주차,Day 16,16일차,블록3,Chapter 04 구조 분석,프로젝트 구조/build.gradle/application.yml,chapter04-spring-boot-intro/,실습,30,32.0,☐,
